/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/all.py:40: RuntimeWarning: Error importing draw module, proceeding nevertheless: /shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/cairo/_cairo.cpython-37m-x86_64-linux-gnu.so: undefined symbol: cairo_xcb_surface_set_size
  warnings.warn(msg, RuntimeWarning)

  0%|          | 0/65000 [00:00<?, ?it/s]
  1%|          | 550/65000 [11:09<9:54:45,  1.81it/s] 
  1%|          | 551/65000 [11:09<7:47:18,  2.30it/s]
  1%|          | 552/65000 [11:09<9:27:05,  1.89it/s]
  1%|          | 555/65000 [11:10<7:42:59,  2.32it/s]
  1%|          | 560/65000 [11:10<5:34:05,  3.21it/s]
  1%|          | 563/65000 [11:10<4:09:17,  4.31it/s]
  1%|          | 567/65000 [11:11<3:51:33,  4.64it/s]
  1%|          | 569/65000 [11:12<4:04:20,  4.39it/s]
  1%|          | 570/65000 [11:12<4:07:35,  4.34it/s]
  1%|          | 573/65000 [11:12<3:16:06,  5.48it/s]
  1%|          | 575/65000 [11:12<2:54:34,  6.15it/s]
  1%|          | 579/65000 [11:13<3:20:22,  5.36it/s]
  1%|          | 580/65000 [11:14<7:59:50,  2.24it/s]
  1%|          | 581/65000 [11:14<6:11:38,  2.89it/s]
  1%|          | 588/65000 [11:15<4:39:28,  3.84it/s]
  1%|          | 602/65000 [11:16<3:52:20,  4.62it/s]
  1%|          | 603/65000 [11:17<7:57:18,  2.25it/s]
  1%|          | 604/65000 [11:18<8:20:10,  2.15it/s]
  1%|          | 605/65000 [11:24<40:18:31,  2.25s/it]
  1%|          | 606/65000 [12:43<450:05:21, 25.16s/it]
  1%|          | 607/65000 [12:44<320:03:53, 17.89s/it]
  1%|          | 610/65000 [12:45<226:05:48, 12.64s/it]
  1%|          | 611/65000 [12:45<160:17:34,  8.96s/it]
  1%|          | 614/65000 [12:46<113:44:26,  6.36s/it]
  1%|          | 618/65000 [12:47<80:22:49,  4.49s/it] 
  1%|          | 620/65000 [12:47<57:19:43,  3.21s/it]
  1%|          | 624/65000 [12:48<41:36:04,  2.33s/it]
  1%|          | 627/65000 [12:49<30:20:27,  1.70s/it]
  1%|          | 630/65000 [12:49<21:30:22,  1.20s/it]
  1%|          | 637/65000 [12:50<15:16:24,  1.17it/s]
  1%|          | 641/65000 [12:50<11:02:14,  1.62it/s]
  1%|          | 643/65000 [12:50<7:59:42,  2.24it/s] 
  1%|          | 645/65000 [12:50<6:18:21,  2.83it/s]
  1%|          | 647/65000 [12:51<5:52:17,  3.04it/s]
  1%|          | 651/65000 [12:51<4:55:42,  3.63it/s]
  1%|          | 657/65000 [12:52<3:55:51,  4.55it/s]
  1%|          | 658/65000 [12:52<5:01:07,  3.56it/s]
  1%|          | 659/65000 [12:53<6:26:00,  2.78it/s]
  1%|          | 664/65000 [12:54<6:02:53,  2.95it/s]
  1%|          | 667/65000 [12:57<8:20:16,  2.14it/s]
  1%|          | 668/65000 [12:58<11:10:02,  1.60it/s]
  1%|          | 669/65000 [13:05<49:51:53,  2.79s/it]
  1%|          | 670/65000 [13:08<48:22:29,  2.71s/it]
  1%|          | 672/65000 [13:10<38:12:31,  2.14s/it]
  1%|          | 675/65000 [13:10<27:20:52,  1.53s/it]
  1%|          | 676/65000 [13:10<20:13:41,  1.13s/it]
  1%|          | 677/65000 [13:11<21:09:51,  1.18s/it]
  1%|          | 678/65000 [13:12<15:37:06,  1.14it/s]
  1%|          | 679/65000 [13:12<12:22:43,  1.44it/s]
  1%|          | 680/65000 [13:12<10:47:51,  1.65it/s]
  1%|          | 681/65000 [13:13<11:59:55,  1.49it/s]
  1%|          | 684/65000 [13:13<8:42:48,  2.05it/s] 
  1%|          | 686/65000 [13:13<6:47:20,  2.63it/s]
  1%|          | 691/65000 [13:14<5:36:53,  3.18it/s]
  1%|          | 692/65000 [13:15<5:42:41,  3.13it/s]
  1%|          | 693/65000 [13:15<5:26:29,  3.28it/s]
  1%|          | 694/65000 [13:15<4:57:32,  3.60it/s]
  1%|          | 695/65000 [13:15<4:10:52,  4.27it/s]
  1%|          | 696/65000 [13:16<5:17:14,  3.38it/s]
  1%|          | 697/65000 [13:16<5:14:55,  3.40it/s]
  1%|          | 698/65000 [13:18<12:33:32,  1.42it/s]
  1%|          | 699/65000 [13:18<10:35:29,  1.69it/s]
  1%|          | 700/65000 [13:19<11:21:31,  1.57it/s]
  1%|          | 703/65000 [13:49<61:56:33,  3.47s/it]
  1%|          | 704/65000 [13:51<57:10:27,  3.20s/it]
  1%|          | 735/65000 [13:52<40:01:44,  2.24s/it]
  1%|          | 742/65000 [13:56<31:27:59,  1.76s/it]
  1%|          | 747/65000 [13:59<25:09:33,  1.41s/it]
  1%|          | 751/65000 [14:00<18:19:02,  1.03s/it]
  1%|          | 754/65000 [14:00<13:00:54,  1.37it/s]
  1%|          | 757/65000 [14:01<10:40:49,  1.67it/s]
  1%|          | 759/65000 [14:01<8:39:31,  2.06it/s] 
  1%|          | 761/65000 [14:01<7:11:54,  2.48it/s]
  1%|          | 763/65000 [14:02<6:25:16,  2.78it/s]
  1%|          | 764/65000 [14:04<14:06:33,  1.26it/s]
  1%|          | 765/65000 [14:04<11:57:45,  1.49it/s]
  1%|          | 766/65000 [14:05<13:22:31,  1.33it/s]
  1%|          | 767/65000 [14:40<194:10:05, 10.88s/it]
  1%|          | 768/65000 [14:41<142:21:38,  7.98s/it]
  1%|          | 769/65000 [14:42<105:35:03,  5.92s/it]
  1%|          | 770/65000 [14:42<76:16:18,  4.27s/it] 
  1%|          | 771/65000 [14:43<57:19:23,  3.21s/it]
  1%|          | 772/65000 [14:44<42:56:58,  2.41s/it]
  1%|          | 774/65000 [14:44<30:50:08,  1.73s/it]
  1%|          | 775/65000 [14:44<22:47:39,  1.28s/it]
  1%|          | 776/65000 [14:47<29:49:37,  1.67s/it]
  1%|          | 780/65000 [14:47<21:02:50,  1.18s/it]
  1%|          | 782/65000 [14:47<15:34:06,  1.15it/s]
  1%|          | 785/65000 [14:47<11:28:54,  1.55it/s]
  1%|          | 786/65000 [14:48<9:52:17,  1.81it/s] 
  1%|          | 788/65000 [14:48<7:29:07,  2.38it/s]
  1%|          | 789/65000 [14:49<7:58:06,  2.24it/s]
  1%|          | 790/65000 [14:49<6:24:34,  2.78it/s]
  1%|          | 791/65000 [14:49<6:34:36,  2.71it/s]
  1%|          | 792/65000 [14:49<5:41:53,  3.13it/s]
  1%|          | 793/65000 [14:50<9:02:49,  1.97it/s]
  1%|          | 794/65000 [14:51<12:34:16,  1.42it/s]
  1%|          | 795/65000 [14:53<18:46:19,  1.05s/it]
  1%|          | 796/65000 [14:55<21:50:49,  1.22s/it]
  1%|          | 799/65000 [15:05<33:48:00,  1.90s/it]
  1%|          | 800/65000 [15:08<37:58:33,  2.13s/it]
  1%|          | 802/65000 [15:10<31:32:28,  1.77s/it]
  1%|          | 804/65000 [15:10<22:29:50,  1.26s/it]
  1%|          | 805/65000 [15:10<16:44:30,  1.07it/s]
  1%|          | 806/65000 [15:10<12:58:53,  1.37it/s]
  1%|          | 807/65000 [15:12<17:20:28,  1.03it/s]
  1%|          | 809/65000 [15:12<12:52:23,  1.39it/s]
  1%|          | 810/65000 [15:13<11:26:04,  1.56it/s]
  1%|          | 811/65000 [15:13<12:23:44,  1.44it/s]
  1%|▏         | 813/65000 [15:14<10:13:32,  1.74it/s]
  1%|▏         | 814/65000 [15:14<7:57:58,  2.24it/s] 
  1%|▏         | 818/65000 [15:14<5:47:07,  3.08it/s]
  1%|▏         | 820/65000 [15:15<4:40:04,  3.82it/s]
  1%|▏         | 822/65000 [15:16<6:00:51,  2.96it/s]
  1%|▏         | 824/65000 [15:16<5:28:48,  3.25it/s]
  1%|▏         | 825/65000 [15:16<4:52:34,  3.66it/s]
  1%|▏         | 827/65000 [15:17<4:40:42,  3.81it/s]
  1%|▏         | 828/65000 [15:18<11:32:18,  1.54it/s]
  1%|▏         | 829/65000 [15:19<10:07:39,  1.76it/s]
  1%|▏         | 830/65000 [15:20<13:26:13,  1.33it/s]
  1%|▏         | 831/65000 [15:56<201:53:08, 11.33s/it]
  1%|▏         | 833/65000 [15:59<148:49:04,  8.35s/it]
  1%|▏         | 903/65000 [15:59<104:05:42,  5.85s/it]
  1%|▏         | 912/65000 [16:00<73:22:47,  4.12s/it] 
  1%|▏         | 919/65000 [16:01<52:24:04,  2.94s/it]
  1%|▏         | 922/65000 [16:04<41:09:09,  2.31s/it]
  1%|▏         | 925/65000 [16:16<50:32:50,  2.84s/it]
  1%|▏         | 926/65000 [16:18<45:50:30,  2.58s/it]
  1%|▏         | 927/65000 [16:18<33:28:56,  1.88s/it]
  1%|▏         | 928/65000 [16:20<33:56:22,  1.91s/it]
  1%|▏         | 929/65000 [16:20<24:35:57,  1.38s/it]
  1%|▏         | 931/65000 [16:21<18:04:57,  1.02s/it]
  1%|▏         | 932/65000 [16:21<14:05:35,  1.26it/s]
  1%|▏         | 933/65000 [16:23<18:18:05,  1.03s/it]
  1%|▏         | 934/65000 [16:23<13:40:29,  1.30it/s]
  1%|▏         | 936/65000 [16:23<10:34:30,  1.68it/s]
  1%|▏         | 937/65000 [16:24<10:23:00,  1.71it/s]
  1%|▏         | 939/65000 [16:25<9:57:06,  1.79it/s] 
  1%|▏         | 941/65000 [16:25<7:26:34,  2.39it/s]
  1%|▏         | 942/65000 [16:25<6:50:59,  2.60it/s]
  1%|▏         | 945/65000 [16:25<5:04:33,  3.51it/s]
  1%|▏         | 947/65000 [16:26<4:46:32,  3.73it/s]
  1%|▏         | 948/65000 [16:26<5:52:21,  3.03it/s]
  1%|▏         | 950/65000 [16:27<5:54:13,  3.01it/s]
  1%|▏         | 953/65000 [16:28<5:13:53,  3.40it/s]
  1%|▏         | 954/65000 [16:29<9:29:45,  1.87it/s]
  1%|▏         | 955/65000 [16:29<8:12:33,  2.17it/s]
  1%|▏         | 956/65000 [16:31<14:19:09,  1.24it/s]
  1%|▏         | 957/65000 [18:00<485:33:26, 27.29s/it]
  1%|▏         | 958/65000 [18:01<346:26:05, 19.47s/it]
  1%|▏         | 959/65000 [18:02<246:36:26, 13.86s/it]
  1%|▏         | 960/65000 [18:02<175:48:04,  9.88s/it]
  1%|▏         | 961/65000 [18:03<128:27:34,  7.22s/it]
  1%|▏         | 962/65000 [18:04<94:04:02,  5.29s/it] 
  1%|▏         | 963/65000 [18:04<66:44:19,  3.75s/it]
  1%|▏         | 964/65000 [18:04<47:44:04,  2.68s/it]
  1%|▏         | 965/65000 [18:05<34:14:58,  1.93s/it]
  1%|▏         | 966/65000 [18:07<34:32:15,  1.94s/it]
  1%|▏         | 967/65000 [18:07<25:49:51,  1.45s/it]
  1%|▏         | 968/65000 [18:08<21:29:32,  1.21s/it]
  1%|▏         | 970/65000 [18:08<16:00:17,  1.11it/s]
  1%|▏         | 972/65000 [18:08<11:44:59,  1.51it/s]
  1%|▏         | 973/65000 [18:08<10:02:34,  1.77it/s]
  2%|▏         | 975/65000 [18:09<7:22:08,  2.41it/s] 
  2%|▏         | 976/65000 [18:09<6:49:06,  2.61it/s]
  2%|▏         | 977/65000 [18:10<13:10:16,  1.35it/s]
  2%|▏         | 985/65000 [18:12<9:56:26,  1.79it/s] 
  2%|▏         | 986/65000 [18:12<9:27:06,  1.88it/s]
  2%|▏         | 987/65000 [18:13<12:08:29,  1.46it/s]
  2%|▏         | 988/65000 [18:15<19:58:38,  1.12s/it]
  2%|▏         | 989/65000 [18:31<98:28:45,  5.54s/it]
  2%|▏         | 990/65000 [18:33<79:42:47,  4.48s/it]
  2%|▏         | 991/65000 [18:34<58:58:58,  3.32s/it]
  2%|▏         | 992/65000 [18:36<51:48:40,  2.91s/it]
  2%|▏         | 993/65000 [18:36<37:48:49,  2.13s/it]
  2%|▏         | 994/65000 [18:36<27:24:59,  1.54s/it]
  2%|▏         | 996/65000 [18:36<20:04:43,  1.13s/it]
  2%|▏         | 998/65000 [18:38<18:37:38,  1.05s/it]
  2%|▏         | 999/65000 [18:39<15:07:23,  1.18it/s]
  2%|▏         | 1001/65000 [18:39<11:40:19,  1.52it/s]
  2%|▏         | 1002/65000 [18:39<10:49:20,  1.64it/s]
  2%|▏         | 1005/65000 [18:41<9:57:17,  1.79it/s] 
  2%|▏         | 1007/65000 [18:41<7:33:47,  2.35it/s]
  2%|▏         | 1011/65000 [18:41<5:38:51,  3.15it/s]
  2%|▏         | 1012/65000 [18:42<5:45:04,  3.09it/s]
  2%|▏         | 1013/65000 [18:42<5:01:08,  3.54it/s]
  2%|▏         | 1014/65000 [18:42<5:43:11,  3.11it/s]
  2%|▏         | 1016/65000 [18:43<6:47:40,  2.62it/s]
  2%|▏         | 1019/65000 [18:44<6:03:07,  2.94it/s]
  2%|▏         | 1020/65000 [18:45<8:01:08,  2.22it/s]
  2%|▏         | 1022/65000 [18:46<9:56:20,  1.79it/s]
  2%|▏         | 1023/65000 [19:33<253:50:15, 14.28s/it]
  2%|▏         | 1024/65000 [19:36<194:35:37, 10.95s/it]
  2%|▏         | 1041/65000 [19:36<136:15:15,  7.67s/it]
  2%|▏         | 1044/65000 [19:37<96:12:57,  5.42s/it] 
  2%|▏         | 1046/65000 [19:37<68:12:06,  3.84s/it]
  2%|▏         | 1048/65000 [19:37<49:25:08,  2.78s/it]
  2%|▏         | 1050/65000 [19:39<37:39:45,  2.12s/it]
  2%|▏         | 1051/65000 [19:39<28:52:10,  1.63s/it]
  2%|▏         | 1052/65000 [19:39<22:13:06,  1.25s/it]
  2%|▏         | 1053/65000 [19:40<18:47:30,  1.06s/it]
  2%|▏         | 1054/65000 [19:42<23:45:47,  1.34s/it]
  2%|▏         | 1055/65000 [20:00<111:51:21,  6.30s/it]
  2%|▏         | 1056/65000 [20:02<88:58:43,  5.01s/it] 
  2%|▏         | 1057/65000 [20:03<65:48:37,  3.71s/it]
  2%|▏         | 1058/65000 [20:05<58:21:34,  3.29s/it]
  2%|▏         | 1059/65000 [20:05<43:23:53,  2.44s/it]
  2%|▏         | 1060/65000 [20:06<32:06:42,  1.81s/it]
  2%|▏         | 1062/65000 [20:06<22:59:43,  1.29s/it]
  2%|▏         | 1063/65000 [20:08<25:45:16,  1.45s/it]
  2%|▏         | 1064/65000 [20:08<21:10:31,  1.19s/it]
  2%|▏         | 1065/65000 [20:08<15:45:29,  1.13it/s]
  2%|▏         | 1066/65000 [20:09<12:04:49,  1.47it/s]
  2%|▏         | 1067/65000 [20:09<9:23:03,  1.89it/s] 
  2%|▏         | 1068/65000 [20:09<7:48:50,  2.27it/s]
  2%|▏         | 1069/65000 [20:10<12:01:51,  1.48it/s]
  2%|▏         | 1071/65000 [20:11<9:32:01,  1.86it/s] 
  2%|▏         | 1074/65000 [20:11<6:53:13,  2.58it/s]
  2%|▏         | 1076/65000 [20:11<6:08:42,  2.89it/s]
  2%|▏         | 1077/65000 [20:12<5:42:37,  3.11it/s]
  2%|▏         | 1079/65000 [20:12<4:45:08,  3.74it/s]
  2%|▏         | 1080/65000 [20:13<7:42:04,  2.31it/s]
  2%|▏         | 1081/65000 [20:13<6:07:49,  2.90it/s]
  2%|▏         | 1082/65000 [20:13<5:41:01,  3.12it/s]
  2%|▏         | 1083/65000 [20:14<8:40:46,  2.05it/s]
  2%|▏         | 1084/65000 [20:14<8:28:06,  2.10it/s]
  2%|▏         | 1085/65000 [20:15<6:50:16,  2.60it/s]
  2%|▏         | 1086/65000 [20:16<12:34:57,  1.41it/s]
  2%|▏         | 1087/65000 [21:07<278:48:12, 15.70s/it]
  2%|▏         | 1088/65000 [21:08<202:40:46, 11.42s/it]
  2%|▏         | 1089/65000 [21:09<144:48:27,  8.16s/it]
