/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/all.py:40: RuntimeWarning: Error importing draw module, proceeding nevertheless: /shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/cairo/_cairo.cpython-37m-x86_64-linux-gnu.so: undefined symbol: cairo_xcb_surface_set_size
  warnings.warn(msg, RuntimeWarning)

  0%|          | 0/1000 [00:00<?, ?it/s]/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/all.py:40: RuntimeWarning: Error importing draw module, proceeding nevertheless: /shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/cairo/_cairo.cpython-37m-x86_64-linux-gnu.so: undefined symbol: cairo_xcb_surface_set_size
  warnings.warn(msg, RuntimeWarning)

 32%|███▏      | 322/1000 [1:44:58<59:46:00, 317.35s/it]
 32%|███▏      | 323/1000 [1:45:09<42:23:06, 225.39s/it]
 32%|███▎      | 325/1000 [1:45:14<29:44:13, 158.60s/it]
 33%|███▎      | 326/1000 [1:45:14<20:47:43, 111.07s/it]
 33%|███▎      | 328/1000 [1:45:20<14:40:44, 78.64s/it] 
 33%|███▎      | 333/1000 [1:45:25<10:15:16, 55.35s/it]
 33%|███▎      | 334/1000 [1:45:27<7:14:03, 39.10s/it] 
 34%|███▎      | 335/1000 [1:45:31<5:18:59, 28.78s/it]
 34%|███▎      | 336/1000 [1:45:32<3:44:48, 20.31s/it]
 34%|███▎      | 337/1000 [1:45:33<2:39:50, 14.46s/it]
 34%|███▍      | 338/1000 [1:45:33<1:54:05, 10.34s/it]
 34%|███▍      | 340/1000 [1:45:37<1:25:17,  7.75s/it]
 34%|███▍      | 344/1000 [1:45:37<59:40,  5.46s/it]  
 34%|███▍      | 345/1000 [1:45:40<49:57,  4.58s/it]
 35%|███▍      | 348/1000 [1:45:40<35:29,  3.27s/it]
 35%|███▍      | 349/1000 [1:45:49<54:24,  5.02s/it]
 35%|███▌      | 350/1000 [1:46:10<1:46:24,  9.82s/it]
 35%|███▌      | 352/1000 [1:46:35<1:54:38, 10.62s/it]
 35%|███▌      | 353/1000 [1:46:46<1:55:42, 10.73s/it]
 36%|███▌      | 355/1000 [1:46:49<1:24:54,  7.90s/it]
 36%|███▌      | 356/1000 [1:47:00<1:34:19,  8.79s/it]
 36%|███▌      | 357/1000 [1:47:07<1:27:23,  8.15s/it]
 36%|███▌      | 358/1000 [1:47:20<1:43:50,  9.70s/it]
 36%|███▌      | 359/1000 [1:47:23<1:23:55,  7.86s/it]
 36%|███▌      | 360/1000 [1:47:29<1:17:31,  7.27s/it]
 36%|███▌      | 361/1000 [1:47:32<1:02:56,  5.91s/it]
 36%|███▌      | 362/1000 [1:47:33<47:07,  4.43s/it]  
 36%|███▋      | 363/1000 [1:47:34<35:43,  3.37s/it]
 36%|███▋      | 364/1000 [1:47:34<26:19,  2.48s/it]
 36%|███▋      | 365/1000 [1:47:37<25:57,  2.45s/it]
 37%|███▋      | 366/1000 [1:47:38<23:12,  2.20s/it]
 37%|███▋      | 370/1000 [1:47:40<17:34,  1.67s/it]
 37%|███▋      | 371/1000 [1:47:42<17:32,  1.67s/it]
 37%|███▋      | 372/1000 [1:47:50<36:52,  3.52s/it]
 37%|███▋      | 373/1000 [1:47:55<42:24,  4.06s/it]
 37%|███▋      | 374/1000 [1:47:56<31:54,  3.06s/it]
 38%|███▊      | 376/1000 [1:47:57<24:29,  2.36s/it]
 38%|███▊      | 378/1000 [1:47:57<17:28,  1.69s/it]
 38%|███▊      | 379/1000 [1:47:58<13:06,  1.27s/it]
 38%|███▊      | 380/1000 [1:48:07<36:54,  3.57s/it]
 38%|███▊      | 381/1000 [1:48:09<34:40,  3.36s/it]
 38%|███▊      | 383/1000 [1:53:07<8:03:47, 47.05s/it]
 38%|███▊      | 384/1000 [1:53:24<6:30:08, 38.00s/it]
 42%|████▏     | 423/1000 [1:53:26<4:15:56, 26.61s/it]
 42%|████▏     | 424/1000 [1:53:34<3:21:12, 20.96s/it]
 42%|████▎     | 425/1000 [1:53:40<2:39:07, 16.60s/it]
 43%|████▎     | 428/1000 [1:53:40<1:50:55, 11.64s/it]
 43%|████▎     | 429/1000 [1:53:41<1:19:24,  8.34s/it]
 43%|████▎     | 430/1000 [1:53:42<56:49,  5.98s/it]  
 43%|████▎     | 431/1000 [1:53:44<45:42,  4.82s/it]
 43%|████▎     | 433/1000 [1:53:45<33:09,  3.51s/it]
 43%|████▎     | 434/1000 [1:53:46<27:32,  2.92s/it]
 44%|████▎     | 436/1000 [1:53:54<30:20,  3.23s/it]
 44%|████▎     | 437/1000 [1:54:00<37:25,  3.99s/it]
 44%|████▍     | 438/1000 [1:54:02<32:07,  3.43s/it]
 44%|████▍     | 439/1000 [1:54:03<24:21,  2.60s/it]
 44%|████▍     | 440/1000 [1:54:05<23:38,  2.53s/it]
 44%|████▍     | 441/1000 [1:54:06<18:11,  1.95s/it]
 44%|████▍     | 442/1000 [1:54:06<15:16,  1.64s/it]
 44%|████▍     | 444/1000 [1:54:09<14:32,  1.57s/it]
 44%|████▍     | 445/1000 [1:54:14<24:27,  2.64s/it]
 45%|████▍     | 446/1000 [1:54:18<28:01,  3.03s/it]
 45%|████▍     | 447/1000 [1:59:05<13:31:10, 88.01s/it]
 45%|████▍     | 448/1000 [1:59:40<11:03:48, 72.15s/it]
 45%|████▍     | 449/1000 [1:59:53<8:21:26, 54.60s/it] 
 45%|████▌     | 450/1000 [1:59:56<5:57:28, 39.00s/it]
 45%|████▌     | 451/1000 [2:00:05<4:33:04, 29.84s/it]
 45%|████▌     | 452/1000 [2:00:05<3:12:34, 21.08s/it]
 46%|████▌     | 455/1000 [2:00:06<2:14:56, 14.86s/it]
 46%|████▌     | 456/1000 [2:00:07<1:35:54, 10.58s/it]
 46%|████▌     | 457/1000 [2:00:09<1:11:46,  7.93s/it]
 46%|████▌     | 458/1000 [2:00:09<52:10,  5.78s/it]  
 46%|████▌     | 459/1000 [2:00:15<51:38,  5.73s/it]
 46%|████▌     | 460/1000 [2:00:19<48:01,  5.34s/it]
 46%|████▌     | 461/1000 [2:00:23<44:25,  4.95s/it]
 46%|████▌     | 462/1000 [2:00:29<45:06,  5.03s/it]
 47%|████▋     | 466/1000 [2:00:37<36:47,  4.13s/it]
 47%|████▋     | 474/1000 [2:00:41<26:50,  3.06s/it]
 48%|████▊     | 475/1000 [2:00:48<37:06,  4.24s/it]
 48%|████▊     | 476/1000 [2:00:55<43:34,  4.99s/it]
 48%|████▊     | 477/1000 [2:01:24<1:45:09, 12.06s/it]
 48%|████▊     | 478/1000 [2:01:40<1:55:22, 13.26s/it]
 48%|████▊     | 479/1000 [2:01:53<1:55:14, 13.27s/it]
 48%|████▊     | 482/1000 [2:02:01<1:27:37, 10.15s/it]
 48%|████▊     | 483/1000 [2:02:07<1:15:53,  8.81s/it]
 48%|████▊     | 485/1000 [2:02:28<1:19:23,  9.25s/it]
 49%|████▊     | 487/1000 [2:02:32<1:01:22,  7.18s/it]
 49%|████▉     | 488/1000 [2:02:40<1:03:26,  7.43s/it]
 49%|████▉     | 489/1000 [2:02:42<48:29,  5.69s/it]  
 49%|████▉     | 490/1000 [2:02:44<38:38,  4.55s/it]
 49%|████▉     | 491/1000 [2:02:51<44:12,  5.21s/it]
 50%|████▉     | 497/1000 [2:02:51<30:54,  3.69s/it]
 50%|████▉     | 499/1000 [2:02:54<24:42,  2.96s/it]
 50%|█████     | 500/1000 [2:03:02<38:12,  4.58s/it]
 50%|█████     | 501/1000 [2:03:08<41:41,  5.01s/it]
 50%|█████     | 502/1000 [2:03:10<33:43,  4.06s/it]
 50%|█████     | 504/1000 [2:03:13<26:41,  3.23s/it]
 51%|█████     | 506/1000 [2:03:13<19:30,  2.37s/it]
 51%|█████     | 507/1000 [2:03:14<15:36,  1.90s/it]
 51%|█████     | 509/1000 [2:03:23<21:28,  2.62s/it]
 51%|█████     | 510/1000 [2:03:26<23:42,  2.90s/it]
 51%|█████     | 511/1000 [2:15:53<30:42:26, 226.07s/it]
 51%|█████▏    | 513/1000 [2:16:31<22:10:01, 163.86s/it]
 52%|█████▏    | 515/1000 [2:16:46<15:45:58, 117.03s/it]
 52%|█████▏    | 516/1000 [2:16:51<11:12:37, 83.38s/it] 
 52%|█████▏    | 517/1000 [2:17:01<8:12:51, 61.23s/it] 
 52%|█████▏    | 518/1000 [2:17:01<5:44:58, 42.94s/it]
 52%|█████▏    | 519/1000 [2:17:02<4:04:36, 30.51s/it]
 52%|█████▏    | 520/1000 [2:17:03<2:52:54, 21.61s/it]
 52%|█████▏    | 522/1000 [2:17:04<2:01:29, 15.25s/it]
 52%|█████▏    | 523/1000 [2:17:04<1:25:54, 10.81s/it]
 52%|█████▏    | 524/1000 [2:17:06<1:03:01,  7.94s/it]
 52%|█████▎    | 525/1000 [2:17:10<54:53,  6.93s/it]  
 53%|█████▎    | 526/1000 [2:17:15<48:33,  6.15s/it]
 53%|█████▎    | 527/1000 [2:17:21<47:50,  6.07s/it]
 53%|█████▎    | 528/1000 [2:17:27<49:04,  6.24s/it]
 53%|█████▎    | 531/1000 [2:17:28<34:35,  4.43s/it]
 53%|█████▎    | 532/1000 [2:17:30<30:12,  3.87s/it]
 53%|█████▎    | 533/1000 [2:17:31<22:45,  2.92s/it]
 53%|█████▎    | 534/1000 [2:17:31<16:29,  2.12s/it]
 54%|█████▎    | 536/1000 [2:17:32<12:47,  1.66s/it]
 54%|█████▎    | 537/1000 [2:17:35<13:46,  1.78s/it]
 54%|█████▍    | 538/1000 [2:17:35<11:08,  1.45s/it]
 54%|█████▍    | 539/1000 [2:17:43<25:09,  3.27s/it]
 54%|█████▍    | 541/1000 [2:17:51<26:45,  3.50s/it]
 54%|█████▍    | 542/1000 [2:17:59<37:06,  4.86s/it]
 54%|█████▍    | 543/1000 [2:18:40<2:00:26, 15.81s/it]
 54%|█████▍    | 544/1000 [2:18:53<1:54:28, 15.06s/it]
 55%|█████▍    | 545/1000 [2:19:07<1:51:32, 14.71s/it]
 55%|█████▍    | 546/1000 [2:19:10<1:24:57, 11.23s/it]
 55%|█████▍    | 547/1000 [2:19:11<1:00:19,  7.99s/it]
 55%|█████▍    | 548/1000 [2:19:20<1:02:59,  8.36s/it]
 55%|█████▍    | 549/1000 [2:19:24<53:01,  7.06s/it]  
 55%|█████▌    | 550/1000 [2:19:46<1:27:21, 11.65s/it]
 55%|█████▌    | 551/1000 [2:19:53<1:15:12, 10.05s/it]
 55%|█████▌    | 552/1000 [2:20:01<1:11:28,  9.57s/it]
 55%|█████▌    | 553/1000 [2:20:04<54:59,  7.38s/it]  
 55%|█████▌    | 554/1000 [2:20:05<41:02,  5.52s/it]
 56%|█████▌    | 555/1000 [2:20:07<32:42,  4.41s/it]
 56%|█████▌    | 556/1000 [2:20:10<30:55,  4.18s/it]
 56%|█████▌    | 558/1000 [2:20:13<24:45,  3.36s/it]
 56%|█████▌    | 560/1000 [2:20:14<18:21,  2.50s/it]
 56%|█████▌    | 561/1000 [2:20:15<14:59,  2.05s/it]
 56%|█████▋    | 563/1000 [2:20:20<15:31,  2.13s/it]
 56%|█████▋    | 564/1000 [2:20:25<22:36,  3.11s/it]
 56%|█████▋    | 565/1000 [2:20:31<29:00,  4.00s/it]
 57%|█████▋    | 566/1000 [2:20:35<28:57,  4.00s/it]
 57%|█████▋    | 568/1000 [2:20:40<25:50,  3.59s/it]
 57%|█████▋    | 572/1000 [2:20:41<18:05,  2.54s/it]
 57%|█████▋    | 573/1000 [2:20:50<33:04,  4.65s/it]
 57%|█████▋    | 574/1000 [2:20:52<26:01,  3.67s/it]
 57%|█████▊    | 575/1000 [2:27:33<14:31:38, 123.05s/it]
 58%|█████▊    | 576/1000 [2:27:58<11:00:09, 93.42s/it] 
 64%|██████▍   | 639/1000 [2:37:11<6:49:18, 68.03s/it] 
 64%|██████▍   | 640/1000 [2:37:47<5:49:54, 58.32s/it]
 64%|██████▍   | 641/1000 [2:38:05<4:37:23, 46.36s/it]
 64%|██████▍   | 642/1000 [2:38:12<3:26:10, 34.55s/it]
 64%|██████▍   | 643/1000 [2:38:24<2:45:11, 27.76s/it]
 64%|██████▍   | 644/1000 [2:38:25<1:56:47, 19.68s/it]
 64%|██████▍   | 645/1000 [2:38:29<1:28:50, 15.01s/it]
 65%|██████▍   | 646/1000 [2:38:30<1:03:21, 10.74s/it]
 65%|██████▍   | 648/1000 [2:38:31<45:02,  7.68s/it]  
 65%|██████▌   | 650/1000 [2:38:31<31:31,  5.40s/it]
 65%|██████▌   | 651/1000 [2:38:36<30:09,  5.19s/it]
 65%|██████▌   | 653/1000 [2:38:46<29:53,  5.17s/it]
 65%|██████▌   | 654/1000 [2:38:54<34:39,  6.01s/it]
 66%|██████▌   | 655/1000 [2:38:55<25:15,  4.39s/it]
 66%|██████▌   | 656/1000 [2:38:55<17:49,  3.11s/it]
 66%|██████▌   | 657/1000 [2:38:56<15:00,  2.63s/it]
 66%|██████▌   | 658/1000 [2:39:00<16:32,  2.90s/it]
 66%|██████▌   | 659/1000 [2:39:01<13:51,  2.44s/it]
 66%|██████▌   | 661/1000 [2:39:03<10:51,  1.92s/it]
 66%|██████▋   | 663/1000 [2:39:05<09:14,  1.64s/it]
 66%|██████▋   | 665/1000 [2:39:08<08:57,  1.60s/it]
 67%|██████▋   | 666/1000 [2:39:11<11:02,  1.98s/it]
 67%|██████▋   | 667/1000 [2:39:22<26:55,  4.85s/it]
 67%|██████▋   | 668/1000 [2:39:39<46:47,  8.46s/it]
 67%|██████▋   | 669/1000 [2:40:32<2:00:18, 21.81s/it]
 67%|██████▋   | 670/1000 [2:40:41<1:38:43, 17.95s/it]
 67%|██████▋   | 671/1000 [2:40:55<1:31:45, 16.73s/it]
 67%|██████▋   | 672/1000 [2:41:02<1:15:20, 13.78s/it]
 67%|██████▋   | 673/1000 [2:41:03<55:12, 10.13s/it]  
 67%|██████▋   | 674/1000 [2:41:11<51:42,  9.52s/it]
 68%|██████▊   | 675/1000 [2:41:14<41:08,  7.59s/it]
 68%|██████▊   | 676/1000 [2:41:37<1:05:32, 12.14s/it]
 68%|██████▊   | 677/1000 [2:41:49<1:04:18, 11.94s/it]
 68%|██████▊   | 678/1000 [2:41:59<1:01:16, 11.42s/it]
 68%|██████▊   | 679/1000 [2:42:01<45:48,  8.56s/it]  
 68%|██████▊   | 680/1000 [2:42:04<36:57,  6.93s/it]
 68%|██████▊   | 682/1000 [2:42:07<28:17,  5.34s/it]
 68%|██████▊   | 683/1000 [2:42:09<22:10,  4.20s/it]
 68%|██████▊   | 684/1000 [2:42:09<16:41,  3.17s/it]
 68%|██████▊   | 685/1000 [2:42:11<13:46,  2.62s/it]
 69%|██████▊   | 686/1000 [2:42:14<15:01,  2.87s/it]
 69%|██████▊   | 687/1000 [2:42:15<10:52,  2.09s/it]
 69%|██████▉   | 688/1000 [2:42:17<11:31,  2.22s/it]
 69%|██████▉   | 689/1000 [2:42:23<16:42,  3.22s/it]
 69%|██████▉   | 690/1000 [2:42:26<16:25,  3.18s/it]
 69%|██████▉   | 691/1000 [2:42:31<19:57,  3.87s/it]
 69%|██████▉   | 692/1000 [2:42:37<22:50,  4.45s/it]
 69%|██████▉   | 694/1000 [2:42:38<16:57,  3.32s/it]
 70%|██████▉   | 695/1000 [2:42:46<24:06,  4.74s/it]
 70%|██████▉   | 697/1000 [2:42:47<17:00,  3.37s/it]
 70%|██████▉   | 698/1000 [2:42:49<15:49,  3.14s/it]
 70%|██████▉   | 699/1000 [2:42:56<20:29,  4.08s/it]
 70%|███████   | 700/1000 [2:42:59<18:35,  3.72s/it]
 70%|███████   | 703/1000 [2:50:45<4:03:57, 49.28s/it]
 70%|███████   | 704/1000 [2:51:09<3:24:58, 41.55s/it]
 70%|███████   | 705/1000 [3:01:20<17:24:15, 212.39s/it]
 71%|███████   | 706/1000 [3:01:55<13:00:49, 159.35s/it]
 71%|███████   | 707/1000 [3:02:17<9:36:21, 118.02s/it] 
